category,aliases,volume_small,volume_medium,volume_large,weight_small,weight_medium,weight_large,baseTime_small,baseTime_medium,baseTime_large,disassemblyAdder_small,disassemblyAdder_medium,disassemblyAdder_large,bulkyAdder_small,bulkyAdder_medium,bulkyAdder_large,heavyAdder_small,heavyAdder_medium,heavyAdder_large,twoPersonRequired_small,twoPersonRequired_medium,twoPersonRequired_large,stackable,stackableSavings,elevatorFit
chaise lounge,chaise lounge; chaise; sofa chaise,18.0,30.0,45.0,75.0,130.0,200.0,5.0,7.0,10.0,0.0,0.0,0.0,,,,,,,Yes,Yes,Yes,No,0.0,Usually
hanging chair,hanging chair; egg chair; swing chair; pod chair; hammock chair,8.0,14.0,20.0,35.0,60.0,95.0,3.0,4.0,6.0,0.0,0.0,0.0,,,,,,,Maybe,Maybe,Maybe,No,0.0,Usually
massage chair,massage chair; massage recliner; electric massage chair; shiatsu chair,20.0,32.0,48.0,90.0,150.0,230.0,6.0,9.0,12.0,0.0,0.0,0.0,,,,,,,Yes,Yes,Yes,No,0.0,Usually
,,,,,,,,,,,,,,,,,,,,,,,,,
tv,tv; television; flat screen tv,3.0,6.0,10.0,18.0,35.0,65.0,2.0,3.0,5.0,0.0,0.0,0.0,,,,,,,Maybe,Maybe,Maybe,No,0.0,Yes
monitor,monitor; computer monitor; display monitor,2.0,3.0,5.0,8.0,15.0,25.0,2.0,2.0,3.0,0.0,0.0,0.0,,,,,,,No,No,No,No,0.0,Yes
computer,computer; desktop computer; computer tower; desktop pc,2.0,3.0,5.0,8.0,18.0,30.0,2.0,2.0,3.0,0.0,0.0,0.0,,,,,,,No,No,No,Yes,15.0,Yes
printer,printer; office printer; laser printer; inkjet printer,3.0,6.0,10.0,18.0,35.0,65.0,2.0,3.0,5.0,0.0,0.0,0.0,,,,,,,No,No,No,Yes,15.0,Yes
floor speaker,floor speaker; large speaker; tower speaker; big speaker,6.0,10.0,18.0,30.0,60.0,110.0,3.0,4.0,6.0,0.0,0.0,0.0,,,,,,,Maybe,Maybe,Maybe,No,0.0,Usually
stereo console,stereo console; stereo system; sound system; audio console,10.0,16.0,28.0,50.0,100.0,170.0,4.0,6.0,8.0,0.0,0.0,0.0,,,,,,,Maybe,Maybe,Maybe,Yes,15.0,Usually
,,,,,,,,,,,,,,,,,,,,,,,,,
mini fridge,mini fridge; small fridge; bar fridge; dorm fridge,6.0,10.0,14.0,35.0,60.0,90.0,2.0,3.0,4.0,0.0,0.0,0.0,,,,,,,No,No,No,Yes,15.0,Yes
refrigerator,refrigerator; fridge; fridge freezer,24.0,40.0,60.0,140.0,220.0,320.0,6.0,9.0,12.0,0.0,0.0,0.0,,,,,,,Yes,Yes,Yes,Usually,0.0,Usually
freezer,freezer; deep freezer; chest freezer; upright freezer,20.0,35.0,50.0,110.0,180.0,260.0,6.0,8.0,11.0,0.0,0.0,0.0,,,,,,,Yes,Yes,Yes,Usually,0.0,Usually
washer,washer; washing machine; clothes washer,14.0,22.0,30.0,140.0,190.0,240.0,6.0,8.0,11.0,0.0,0.0,0.0,,,,,,,Yes,Yes,Yes,Usually,0.0,Usually
dryer,dryer; clothes dryer; tumble dryer,14.0,22.0,30.0,110.0,150.0,200.0,5.0,7.0,10.0,0.0,0.0,0.0,,,,,,,Yes,Yes,Yes,Usually,0.0,Usually
washer dryer combo,washer dryer combo; combo washer dryer; laundry center,18.0,30.0,42.0,170.0,230.0,300.0,7.0,10.0,13.0,0.0,0.0,0.0,,,,,,,Yes,Yes,Yes,Usually,0.0,Usually
dishwasher,dishwasher; built in dishwasher,8.0,14.0,20.0,70.0,110.0,150.0,4.0,6.0,8.0,0.0,0.0,0.0,,,,,,,Yes,Yes,Yes,Usually,0.0,Usually
stove,stove; oven; range,18.0,26.0,34.0,110.0,170.0,230.0,6.0,8.0,11.0,0.0,0.0,0.0,,,,,,,Yes,Yes,Yes,Usually,0.0,Usually
microwave,microwave; microwave oven,2.0,4.0,6.0,12.0,25.0,40.0,2.0,2.0,3.0,0.0,0.0,0.0,,,,,,,No,No,No,Yes,15.0,Yes
water dispenser,water dispenser; water cooler; office water cooler; bottle water cooler,5.0,8.0,12.0,25.0,45.0,70.0,2.0,3.0,4.0,0.0,0.0,0.0,,,,,,,No,No,No,Yes,15.0,Yes
portable ac,portable ac; portable air conditioner; ac unit,6.0,10.0,14.0,35.0,55.0,80.0,3.0,4.0,6.0,0.0,0.0,0.0,,,,,,,No,No,No,Yes,15.0,Yes
dehumidifier,dehumidifier; humidity remover,3.0,5.0,8.0,18.0,30.0,50.0,2.0,3.0,4.0,0.0,0.0,0.0,,,,,,,No,No,No,Yes,15.0,Yes
,,,,,,,,,,,,,,,,,,,,,,,,,
treadmill,treadmill; running machine,18.0,30.0,45.0,110.0,180.0,260.0,5.0,8.0,11.0,3.0,5.0,8.0,,,,,,,Yes,Yes,Yes,No,0.0,Usually
elliptical,elliptical; elliptical machine,16.0,26.0,40.0,100.0,160.0,220.0,5.0,7.0,10.0,0.0,0.0,0.0,,,,,,,Yes,Yes,Yes,No,0.0,Usually
exercise bike,exercise bike; stationary bike; spin bike,12.0,20.0,32.0,70.0,120.0,180.0,4.0,6.0,8.0,0.0,0.0,0.0,,,,,,,Yes,Yes,Yes,No,0.0,Usually
rowing machine,rowing machine; rower,12.0,20.0,32.0,70.0,120.0,180.0,4.0,6.0,8.0,0.0,0.0,0.0,,,,,,,Yes,Yes,Yes,No,0.0,Usually
weight bench,weight bench; workout bench; gym bench,8.0,14.0,20.0,50.0,85.0,130.0,3.0,4.0,6.0,0.0,0.0,0.0,,,,,,,Maybe,Maybe,Maybe,Yes,15.0,Yes
dumbbell set,dumbbell set; free weights; dumbbells,4.0,8.0,16.0,70.0,130.0,260.0,3.0,5.0,7.0,0.0,0.0,0.0,,,,,,,Yes,Yes,Yes,No,0.0,Yes
barbell set,barbell; weight plates; barbell set; olympic weights,4.0,10.0,20.0,90.0,180.0,320.0,3.0,5.0,7.0,0.0,0.0,0.0,,,,,,,Yes,Yes,Yes,No,0.0,Yes
home gym,home gym; gym machine; cable machine; bowflex; workout machine,26.0,42.0,65.0,180.0,300.0,420.0,7.0,10.0,14.0,5.0,8.0,12.0,,,,,,,Yes,Yes,Yes,No,0.0,Usually
power rack,power rack; squat rack; gym rack; weight rack,22.0,35.0,55.0,130.0,220.0,320.0,6.0,9.0,12.0,5.0,8.0,12.0,,,,,,,Yes,Yes,Yes,No,0.0,Usually
punching bag,punching bag; boxing bag; heavy bag,6.0,12.0,18.0,50.0,100.0,160.0,3.0,4.0,6.0,0.0,0.0,0.0,,,,,,,Maybe,Maybe,Maybe,Yes,0.0,Yes
game table,game table; foosball table; air hockey; game table,22.0,35.0,55.0,110.0,180.0,250.0,6.0,9.0,12.0,0.0,0.0,0.0,,,,,,,Yes,Yes,Yes,No,0.0,Usually
ping pong table,ping pong table; table tennis,12.0,20.0,32.0,50.0,85.0,130.0,4.0,6.0,8.0,0.0,0.0,0.0,,,,,,,Maybe,Maybe,Maybe,Yes,0.0,Usually
pool table,pool table; billiards table; snooker table,45.0,70.0,100.0,350.0,520.0,720.0,9.0,12.0,16.0,5.0,8.0,12.0,,,,,,,Yes,Yes,Yes,No,0.0,No
arcade machine,arcade machine; arcade game; arcade cabinet; video game machine,30.0,50.0,75.0,170.0,260.0,360.0,7.0,10.0,13.0,0.0,0.0,0.0,,,,,,,Yes,Yes,Yes,No,0.0,Usually
pinball machine,pinball machine; pinball table,34.0,55.0,80.0,200.0,300.0,420.0,7.0,10.0,14.0,0.0,0.0,0.0,,,,,,,Yes,Yes,Yes,No,0.0,Usually
piano upright,upright piano; standing piano,36.0,60.0,85.0,260.0,360.0,520.0,10.0,14.0,18.0,0.0,0.0,0.0,,,,,,,Yes,Yes,Yes,No,0.0,No
piano grand,grand piano; baby grand piano,70.0,105.0,150.0,420.0,650.0,900.0,12.0,16.0,22.0,6.0,9.0,12.0,,,,,,,Yes,Yes,Yes,No,0.0,No
aquarium,aquarium; fish tank,12.0,24.0,45.0,100.0,200.0,380.0,5.0,7.0,10.0,0.0,0.0,0.0,,,,,,,Yes,Yes,Yes,No,0.0,Usually
hot tub,hot tub; jacuzzi; spa tub,50.0,80.0,120.0,320.0,550.0,800.0,12.0,16.0,22.0,8.0,12.0,16.0,,,,,,,Yes,Yes,Yes,No,0.0,No
,,,,,,,,,,,,,,,,,,,,,,,,,
bbq grill,bbq grill; barbecue; grill,8.0,14.0,20.0,35.0,60.0,95.0,3.0,4.0,6.0,0.0,0.0,0.0,,,,,,,Maybe,Maybe,Maybe,No,0.0,Usually
lawn mower,lawn mower; mower,6.0,10.0,14.0,35.0,60.0,90.0,2.0,3.0,4.0,0.0,0.0,0.0,,,,,,,No,No,No,Yes,15.0,Yes
snow blower,snow blower; snow thrower,10.0,16.0,24.0,55.0,90.0,140.0,3.0,5.0,7.0,0.0,0.0,0.0,,,,,,,No,No,No,Yes,15.0,Yes
bicycle,bicycle; bike,5.0,8.0,12.0,18.0,30.0,50.0,2.0,3.0,4.0,0.0,0.0,0.0,,,,,,,No,No,No,Yes,15.0,Yes
ladder,ladder; step ladder; extension ladder,5.0,8.0,16.0,18.0,35.0,70.0,2.0,3.0,5.0,0.0,0.0,0.0,,,,,,,No,No,No,Yes,15.0,Yes
planter,planter; plant pot; flower pot,4.0,8.0,16.0,18.0,35.0,70.0,2.0,3.0,5.0,0.0,0.0,0.0,,,,,,,No,No,No,Yes,15.0,Yes
patio umbrella,patio umbrella; outdoor umbrella,3.0,5.0,8.0,8.0,15.0,25.0,2.0,2.0,3.0,0.0,0.0,0.0,,,,,,,No,No,No,Yes,30.0,Yes
garden tools,garden tools; yard tools; tool bundle,3.0,6.0,12.0,18.0,35.0,60.0,2.0,3.0,4.0,0.0,0.0,0.0,,,,,,,No,No,No,Yes,30.0,Yes
air compressor,air compressor; compressor; shop compressor,8.0,14.0,22.0,50.0,100.0,160.0,3.0,5.0,7.0,0.0,0.0,0.0,,,,,,,Maybe,Maybe,Maybe,Yes,0.0,Usually
shop vac,shop vac; shop vacuum; wet dry vac; wet dry vacuum,5.0,8.0,12.0,22.0,40.0,60.0,2.0,3.0,4.0,0.0,0.0,0.0,,,,,,,No,No,No,Yes,15.0,Yes
pressure washer,pressure washer; power washer; jet washer,6.0,10.0,16.0,30.0,50.0,85.0,2.0,3.0,5.0,0.0,0.0,0.0,,,,,,,No,No,No,Yes,15.0,Yes
generator,generator; portable generator; power generator,8.0,14.0,22.0,50.0,100.0,160.0,3.0,5.0,7.0,0.0,0.0,0.0,,,,,,,Maybe,Maybe,Maybe,Yes,0.0,Usually
wheelbarrow,wheelbarrow; garden wheelbarrow,6.0,10.0,14.0,22.0,40.0,60.0,2.0,3.0,4.0,0.0,0.0,0.0,,,,,,,No,No,No,Yes,15.0,Yes
riding lawn mower,riding mower; riding lawn mower; lawn tractor,35.0,60.0,90.0,220.0,350.0,520.0,7.0,10.0,14.0,0.0,0.0,0.0,,,,,,,Yes,Yes,Yes,No,0.0,No
fire pit,fire pit; outdoor fire pit; patio fire pit,8.0,14.0,22.0,35.0,70.0,120.0,3.0,4.0,6.0,0.0,0.0,0.0,,,,,,,Maybe,Maybe,Maybe,Yes,15.0,Usually
patio heater,patio heater; outdoor heater; propane heater,10.0,16.0,24.0,45.0,80.0,130.0,3.0,5.0,7.0,0.0,0.0,0.0,,,,,,,Maybe,Maybe,Maybe,No,0.0,Usually
trampoline,trampoline; backyard trampoline; outdoor trampoline,20.0,32.0,55.0,70.0,110.0,160.0,6.0,9.0,12.0,5.0,8.0,12.0,,,,,,,Yes,Yes,Yes,Usually,0.0,Usually
,,,,,,,,,,,,,,,,,,,,,,,,,
area rug,area rug; rug,4.0,8.0,16.0,18.0,35.0,70.0,2.0,3.0,5.0,0.0,0.0,0.0,,,,,,,No,No,No,Yes,30.0,Yes
large rug,large rug; oversized rug; big rug; carpet roll,12.0,20.0,32.0,35.0,70.0,120.0,3.0,5.0,7.0,0.0,0.0,0.0,,,,,,,Maybe,Maybe,Maybe,Usually,15.0,Usually
floor lamp,floor lamp; standing lamp,2.0,4.0,6.0,8.0,15.0,25.0,2.0,2.0,3.0,0.0,0.0,0.0,,,,,,,No,No,No,Yes,15.0,Yes
artwork,artwork; painting; framed art; wall art; picture frame,2.0,3.0,6.0,5.0,12.0,25.0,2.0,2.0,3.0,0.0,0.0,0.0,,,,,,,No,No,No,Yes,0.0,Yes
christmas tree,christmas tree; xmas tree; artificial tree,5.0,8.0,16.0,12.0,25.0,50.0,3.0,4.0,6.0,0.0,0.0,0.0,,,,,,,No,No,No,Yes,30.0,Yes
cat tree,cat tree; cat tower; pet tower; scratching post,6.0,12.0,20.0,25.0,50.0,85.0,3.0,5.0,7.0,0.0,0.0,0.0,,,,,,,Maybe,Maybe,Maybe,Usually,15.0,Yes
standing clock,standing clock; grandfather clock; floor clock; tall clock; pendulum clock,18.0,30.0,45.0,100.0,170.0,250.0,6.0,9.0,12.0,0.0,0.0,0.0,,,,,,,Yes,Yes,Yes,No,0.0,Usually
space heater,space heater; heater; portable heater; electric heater,2.0,5.0,8.0,12.0,25.0,40.0,2.0,3.0,4.0,0.0,0.0,0.0,,,,,,,No,No,No,Yes,15.0,Yes
fan,fan; standing fan; tower fan; floor fan; pedestal fan,2.0,4.0,6.0,8.0,15.0,25.0,2.0,2.0,3.0,0.0,0.0,0.0,,,,,,,No,No,No,Yes,15.0,Yes
sports bag,sports bag; hockey bag; golf bag; equipment bag; gear bag,5.0,8.0,12.0,18.0,35.0,60.0,2.0,3.0,4.0,0.0,0.0,0.0,,,,,,,No,No,No,Yes,30.0,Yes
cart,cart; stroller; wagon; push cart; utility cart; garden cart; folding wagon,8.0,14.0,20.0,22.0,40.0,70.0,3.0,4.0,6.0,0.0,0.0,0.0,,,,,,,No,No,No,Yes,15.0,Yes
ride on toy,ride on toy; ride on car; kids car; power wheels;  kids ride on,10.0,16.0,24.0,25.0,45.0,80.0,3.0,4.0,6.0,0.0,0.0,0.0,,,,,,,No,No,No,Yes,15.0,Usually
car seat,car seat; baby car seat; booster seat; child seat,3.0,5.0,8.0,8.0,15.0,25.0,2.0,2.0,3.0,0.0,0.0,0.0,,,,,,,No,No,No,Yes,30.0,Yes
cooler,cooler; ice chest; camping cooler; igloo cooler,5.0,8.0,12.0,18.0,35.0,60.0,2.0,3.0,4.0,0.0,0.0,0.0,,,,,,,No,No,No,Yes,15.0,Yes
tool bag,tool bag; tool box; toolbox; tool kit; tools bag,5.0,8.0,12.0,22.0,40.0,70.0,2.0,3.0,4.0,0.0,0.0,0.0,,,,,,,No,No,No,Yes,15.0,Yes
pet crate,pet crate; dog crate; cat crate; animal crate; kennel,6.0,10.0,16.0,18.0,35.0,60.0,2.0,3.0,4.0,0.0,0.0,0.0,,,,,,,No,No,No,Yes,15.0,Yes
bike,bike; bicycle; mountain bike; road bike; kids bike; bmx; electric bike; e bike,5.0,8.0,12.0,18.0,30.0,50.0,2.0,3.0,4.0,0.0,0.0,0.0,,,,,,,No,No,No,Yes,15.0,Yes
,,,,,,,,,,,,,,,,,,,,,,,,,
commercial fridge,commercial fridge; display fridge; drink cooler; glass door fridge; restaurant fridge; store fridge; merchandiser fridge,36.0,60.0,85.0,220.0,320.0,420.0,8.0,12.0,16.0,0.0,0.0,0.0,,,,,,,Yes,Yes,Yes,No,0.0,Usually
vending machine,vending machine; snack machine; soda machine; drink machine; pop machine,34.0,58.0,85.0,260.0,380.0,480.0,9.0,13.0,18.0,0.0,0.0,0.0,,,,,,,Yes,Yes,Yes,No,0.0,Usually
